题目编号,名称,类型,记录1,备注,,
leetcode.127,单词接龙,BFS,0,,,
leetcode.130,被围绕的区域,并查集,0,,,
leetcode.5,最长回文子串,动态规划,0,,,
leetcode.10,正则表达式匹配,动态规划,0,,,
leetcode.32,最长有效括号,动态规划,0,,,
leetcode.53,最大子数组和,动态规划,OK,,,
leetcode.62,不同路径,动态规划,0,,,
leetcode.63,不同路径II,动态规划,0,,,
leetcode.64,最小路径和,动态规划,0,,,
leetcode.70,爬楼梯,动态规划,0,,,
leetcode.72,编辑距离,动态规划,OK,,,
leetcode.91,解码方法,动态规划,0,,,
leetcode.121,买卖股票的最佳时机,动态规划,0,,,
leetcode.122,买卖股票的最佳时机II,动态规划,0,,,
leetcode.139,单词拆分,动态规划,0,,,
leetcode.152,乘积最大子序列,动态规划,0,,,
leetcode.198,打家劫舍,动态规划,0,,,
leetcode.213,打家劫舍II,动态规划,0,,,
leetcode.221,最大正方形,动态规划,0,,,
leetcode.279,完全平方数,动态规划,0,,,
leetcode.300,最长上升子序列,动态规划,OK,,,
leetcode.322,零钱兑换,动态规划,OK,,,
leetcode.337,打家截舍III,动态规划,0,,,
leetcode.416,分割等和子集,动态规划,0,,,
leetcode.494,目标和,动态规划,0,,,
leetcode.509,斐波那契数列,动态规划,OK,,,
leetcode.518,零钱兑换II,动态规划,0,,,
leetcode.583,两个字符串的删除操作,动态规划,0,,,
leetcode.712,两个字符串的最小ASCII删除和,动态规划,0,,,
leetcode.1143,最长公共子序列,动态规划,OK,,,
swordoffer.7,斐波那契数列,动态规划,0,,,
swordoffer.8,跳台阶,动态规划,0,,,
swordoffer.9,变态跳台阶,动态规划,0,,,
swordoffer.10,矩形覆盖,动态规划,0,,,
swordoffer.30,连续子数组的最大和,动态规划,0,,,
swordoffer.67,把数字翻译成字符串,动态规划,0,,,
leetcode.34,在排序数组中查找元素的第一个和最后一个位置,二叉树,0,,,
leetcode.94,二叉树的中序遍历,二叉树,0,,,
leetcode.95,不同的二叉搜索树II,二叉树,0,,,
leetcode.98,验证二叉搜索树,二叉树,0,,,
leetcode.101,对称二叉树,二叉树,0,,,
leetcode.102,二叉树的层次遍历,二叉树,0,,,
leetcode.103,二叉树的锯齿形层次遍历,二叉树,0,,,
leetcode.104,二叉树的最大深度,二叉树,0,,,
leetcode.105,从前序与中序遍历序列构造二叉树,二叉树,0,,,
leetcode.106,从中序和后序遍历序列构造二叉树,二叉树,0,,,
leetcode.108,将有序数组转换为二叉搜索树,二叉树,0,,,
leetcode.111,二叉树的最小深度,二叉树,0,,,
leetcode.112,路径总和,二叉树,0,,,
leetcode.114,将二叉树展开成链表,二叉树,0,,,
leetcode.116,填充每个节点的下一个右侧节点指针,二叉树,0,,,
leetcode.124,二叉树中的最大路径和,二叉树,0,,,
leetcode.208,实现Trie (前缀树),二叉树,0,,,
leetcode.222,完全二叉树的节点个数,二叉树,0,,,
leetcode.230,二叉搜索树中第K小的元素,二叉树,0,,,
leetcode.235,二叉搜索树的最近公共祖先,二叉树,0,,,
leetcode.236,二叉树的最近公共祖先,二叉树,0,,,
leetcode.297,二叉树的序列化与反序列化,二叉树,0,,,
leetcode.315,计算右侧小于当前元素的个数,二叉树,0,,,
leetcode.538,把二叉搜索树转换为累积树,二叉树,0,,,
leetcode.543,二叉树的直径,二叉树,0,,,
leetcode.617,合并二叉树,二叉树,0,,,
leetcode.652,寻找重复子树,二叉树,0,,,
leetcode.654,最大二叉树,二叉树,0,,,
leetcode.662,二叉树最大宽度,二叉树,0,,,
leetcode.889,根据前序和后序遍历构造二叉树,二叉树,0,,,
swordoffer.4,重建二叉树,二叉树,0,,,
swordoffer.17,树的子结构,二叉树,0,,,
swordoffer.18,二叉树的镜像,二叉树,0,,,
swordoffer.22,从上往下打印二叉树,二叉树,0,,,
swordoffer.23,二叉搜索树的后序遍历序列,二叉树,0,,,
swordoffer.24,二叉树中和为某一值的路径,二叉树,0,,,
swordoffer.26,二叉搜索树与双向链表,二叉树,0,,,
swordoffer.38,二叉树的深度,二叉树,0,,,
swordoffer.39,平衡二叉树,二叉树,0,,,
swordoffer.57,二叉树的下一个结点,二叉树,0,,,
swordoffer.58,对称的二叉树,二叉树,0,,,
swordoffer.59,按之字形顺序打印二叉树,二叉树,0,,,
swordoffer.60,把二叉树打印成多行,二叉树,0,,,
swordoffer.61,序列化二叉树,二叉树,0,,,
swordoffer.62,二叉搜索树的第k个结点,二叉树,0,,,
swordoffer.6,旋转数组的最小数字,二分,0,,,
swordoffer.37,数字在排序数组中出现的次数,二分,0,,,
leetcode.241,为运算表达式设计优先级,分治,0,,,
leetcode.17,电话号码的字母组合,回溯、DFS,Mid,,,
leetcode.22,括号生成,回溯、DFS,OK,left和right变量记录可以使用的括号数量,,
leetcode.37,解数独,回溯、DFS,Hard,,,
leetcode.39,组合总和,回溯、DFS,OK,,,
leetcode.46,全排列,回溯、DFS,OK,,,
leetcode.51,N皇后,回溯、DFS,Hard,,,
leetcode.77,组合,回溯、DFS,OK,,,
leetcode.78,子集,回溯、DFS,OK,,,
leetcode.79,单词搜索,回溯、DFS,Hard,,,
leetcode.131,分割回文串,回溯、DFS,Mid,,,
leetcode.140,单词拆分 II,回溯、DFS,OK,,,
leetcode.200,岛屿数量,回溯、DFS,OK,,,
leetcode.212,单词搜索 II,回溯、DFS,Hard,,,
leetcode.329,矩阵中的最长递增路径,回溯、DFS,Hard,,,
swordoffer.65,矩阵中的路径,回溯、DFS,Hard,,,
swordoffer.66,机器人的运动范围,回溯、DFS,Mid,,,
leetcode.2,两数相加,链表,0,,,
leetcode.19,删除链表的倒数第N个节点,链表,0,,,
leetcode.21,合并两个有序链表,链表,0,,,
leetcode.23,合并K个排序链表,链表,0,,,
leetcode.25,K个一组翻转链表,链表,0,,,
leetcode.83,删除排序链表中的重复元素,链表,0,,,
leetcode.86,分隔链表,链表,0,,,
leetcode.92,反转链表II,链表,0,,,
leetcode.138,复制带随机指针的链表,链表,0,,,
leetcode.141,环形链表,链表,0,,,
leetcode.143,重排链表,链表,0,,,
leetcode.146,LRU缓存机制,链表,0,,,
leetcode.148,排序链表,链表,0,,,
leetcode.160,相交链表,链表,0,,,
leetcode.205,链表加和,链表,0,,,
leetcode.206,反转链表,链表,0,,,
leetcode.234,回文链表,链表,0,,,
leetcode.237,删除链表中的节点,链表,0,,,
leetcode.328,奇偶链表,链表,0,,,
leetcode.460,LFU缓存,链表,0,,,
swordoffer.3,从尾到头打印链表,链表,0,,,
swordoffer.14,链表中倒数第k个结点,链表,0,,,
swordoffer.15,反转链表,链表,0,,,
swordoffer.16,合并两个排序的链表,链表,0,,,
swordoffer.25,复杂链表的复制,链表,0,,,
swordoffer.36,两个链表的第一个公共结点,链表,0,,,
swordoffer.55,链表中环的入口结点,链表,0,,,
swordoffer.56,删除链表中重复的结点,链表,0,,,
leetcode.7,整数反转,数值运算,0,,,
leetcode.8,字符串转换整数 (atoi),数值运算,0,,,
leetcode.9,回文数,数值运算,0,,,
leetcode.13,罗马数字转整数,数值运算,0,,,
leetcode.29,两数相除,数值运算,0,,,
leetcode.50,"Pow(x, n)",数值运算,0,,,
leetcode.66,加一,数值运算,0,,,
leetcode.69,x 的平方根,数值运算,0,,,
leetcode.136,只出现一次的数字,数值运算,0,,,
leetcode.149,直线上最多的点数,数值运算,0,,,
leetcode.150,逆波兰表达式求值,数值运算,0,,,
leetcode.166,分数到小数,数值运算,0,,,
leetcode.171,Excel表列序号,数值运算,0,,,
leetcode.179,最大数,数值运算,0,,,
leetcode.190,颠倒二进制位,数值运算,0,,,
leetcode.191,位1的个数,数值运算,0,,,
leetcode.202,快乐数,数值运算,0,,,
leetcode.204,计数质数,数值运算,0,,,
leetcode.326,3的幂,数值运算,0,,,
leetcode.371,两整数之和,数值运算,0,,,
leetcode.454,四数相加 II,数值运算,0,,,
swordoffer.11,二进制中1的个数,数值运算,0,,,
swordoffer.12,数值的整数次方,数值运算,0,,,
swordoffer.31,整数中1出现的次数（从1到n整数中1出现的次数）,数值运算,0,,,
swordoffer.33,丑数,数值运算,0,,,
swordoffer.45,扑克牌顺子,数值运算,0,,,
swordoffer.46,孩子们的游戏(圆圈中最后剩下的数),数值运算,0,,,
swordoffer.47,求1+2+3+…+n,数值运算,0,,,
swordoffer.48,不用加减乘除做加法,数值运算,0,,,
leetcode.1,两数之和,数组,0,,,
leetcode.4,寻找两个有序数组的中位数,数组,0,,,
leetcode.6,Z字形变换,数组,0,,,
leetcode.11,盛最多水的容器,数组,0,,,
leetcode.15,三数之和,数组,0,,,
leetcode.26,删除排序数组中的重复项,数组,0,,,
leetcode.27,移除元素,数组,0,,,
leetcode.33,搜索旋转排序数组,数组,0,,,
leetcode.36,有效的数独,数组,0,,,
leetcode.38,报数,数组,0,,,
leetcode.41,缺失的第一个正数,数组,0,,,
leetcode.42,接雨水,数组,0,,,
leetcode.44,通配符匹配,数组,0,,,
leetcode.48,旋转图像,数组,0,,,
leetcode.54,螺旋矩阵,数组,0,,,
leetcode.55,跳跃游戏,数组,0,,,
leetcode.56,合并区间,数组,0,,,
leetcode.73,矩阵置零,数组,0,,,
leetcode.75,颜色分类,数组,0,,,
leetcode.84,柱状图中最大的矩形,数组,0,,,
leetcode.88,合并两个有序数组,数组,0,,,
leetcode.118,杨辉三角,数组,0,,,
leetcode.128,最长连续序列,数组,0,,,
leetcode.134,加油站,数组,0,,,
leetcode.162,寻找峰值,数组,0,,,
leetcode.169,求众数,数组,0,,,
leetcode.189,旋转数组,数组,0,,,
leetcode.215,数组中的第K个最大元素,数组,0,,,
leetcode.217,存在重复元素,数组,0,,,
leetcode.238,除自身以外数组的乘积,数组,0,,,
leetcode.240,搜索二维矩阵II,数组,0,,,
leetcode.242,有效的字母异位词,数组,0,,,
leetcode.268,缺失数字,数组,0,,,
leetcode.283,移动零,数组,0,,,
leetcode.287,寻找重复数,数组,0,,,
leetcode.289,生命游戏,数组,0,,,
leetcode.324,摆动排序II,数组,0,,,
leetcode.334,递增的三元子序列,数组,0,,,
leetcode.341,扁平化嵌套列表迭代器,数组,0,,,
leetcode.350,两个数组的交集II,数组,0,,,
leetcode.355,设计推特,数组,0,,,
leetcode.378,有序矩阵中第K小的元素,数组,0,,,
leetcode.380,常数时间插入、删除和获取随机元素,数组,0,,,
leetcode.384,打乱数组,数组,0,,,
leetcode.435,无重叠区间,数组,0,,,
leetcode.528,按权重随机选择,数组,0,,,
leetcode.870,优势洗牌,数组,0,,,
swordoffer.1,二维数组中的查找,数组,0,,,
swordoffer.13,调整数组顺序使奇数位于偶数前面,数组,0,,,
swordoffer.19,顺时针打印矩阵,数组,0,,,
swordoffer.28,数组中出现次数超过一半的数字,数组,0,,,
swordoffer.32,把数组排成最小的数,数组,0,,,
swordoffer.35,数组中的逆序对,数组,0,,,
swordoffer.40,数组中只出现一次的数字,数组,0,,,
swordoffer.41,和为S的连续正数序列,数组,0,,,
swordoffer.42,和为S的两个数字,数组,0,,,
swordoffer.50,数组中重复的数字,数组,0,,,
swordoffer.51,构建乘积数组,数组,0,,,
swordoffer.64,滑动窗口的最大值,数组,0,,,
leetcode.207,课程表,图,0,,,
leetcode.210,课程表 II,图,0,,,
leetcode.785,判断二分图,图,0,,,
leetcode.20,有效的括号,栈、队列,0,,,
leetcode.155,最小栈,栈、队列,0,,,
leetcode.218,天际线问题,栈、队列,0,,,
leetcode.224,基本计算器I,栈、队列,0,,,
leetcode.225,用队列实现栈,栈、队列,0,,,
leetcode.227,基本计算器II,栈、队列,0,,,
leetcode.232,用栈实现队列,栈、队列,0,,,
leetcode.239,滑动窗口最大值,栈、队列,0,,,
leetcode.295,数据流的中位数,栈、队列,0,,,
leetcode.316,去除重复字母,栈、队列,0,,,
leetcode.347,前K个高频元素,栈、队列,0,,,
leetcode.496,下一个更大元素 I,栈、队列,0,,,
leetcode.503,下一个更大元素 II,栈、队列,0,,,
swordoffer.5,用两个栈实现队列,栈、队列,0,,,
swordoffer.20,包含min函数的栈,栈、队列,0,,,
swordoffer.21,栈的压入、弹出序列,栈、队列,0,,,
swordoffer.29,最小的K个数,栈、队列,0,,,
swordoffer.63,数据流中的中位数,栈、队列,0,,,
leetcode.3,无重复字符的最长子串,字符串,0,,,
leetcode.14,最长公共前缀,字符串,0,,,
leetcode.28,实现 strStr(),字符串,0,,,
leetcode.49,字母异位词分组,字符串,0,,,
leetcode.76,最小覆盖子串,字符串,0,,,
leetcode.125,验证回文串,字符串,0,,,
leetcode.344,反转字符串,字符串,0,,,
leetcode.387,字符串中的第一个唯一字符,字符串,0,,,
leetcode.395,至少有K个重复字符的最长子串,字符串,0,,,
leetcode.412,Fizz Buzz,字符串,0,,,
leetcode.567,字符串的排列,字符串,0,,,
swordoffer.2,替换空格,字符串,0,,,
swordoffer.27,字符串的排列,字符串,0,,,
swordoffer.34,第一个只出现一次的字符位置,字符串,0,,,
swordoffer.43,左旋转字符串,字符串,0,,,
swordoffer.44,翻转单词顺序列,字符串,0,,,
swordoffer.49,把字符串转换成整数,字符串,0,,,
swordoffer.52,正则表达式匹配,字符串,0,,,
swordoffer.53,表示数值的字符串,字符串,0,,,
swordoffer.54,字符流中第一个不重复的字符,字符串,0,,,